Gif2Ani SnowBoard Source Probe
run_id=30210766502
source_commit=2cd2a95be1003c87ccb0117492759539130b0953
status=success
completed_at_utc=2026-07-26T16:35:53Z
candidate_page_count=24
verified_package_001=beta.hende.megapack|subthemes=6|bytes=1424138|sha256=b166ad2873f459bcb1c6a7ef52ddc481b243b73f1da36d2f34f0529dbfc38a50
verified_package_002=com.bluspark.pixeliosrespringpack1|subthemes=19|bytes=39406|sha256=019b842090b48a494b2c0aa2e2dfd2836c856bff1feaf1369b4f653c0b6e7b92
verified_package_003=com.shadows.respringmix|subthemes=15|bytes=3535964|sha256=6b17a65ada7fc8b3b54a0f79eab69929015d603d775f703d98a5b4d04e753cb3
verified_package_004=com.thwlfu.cakrespring|subthemes=1|bytes=134520|sha256=5f631f11600fba9f9fa95ee6e6b525ba504d0756841b5f9d3f36626a62af77dc
candidate_005=rejected|com.shadows.checkra1nRespring|package mismatch com.shadows.checkra1nrespring != com.shadows.checkra1nRespring
verified_package_005=com.rkycyku.allin1.respring|subthemes=105|bytes=16732232|sha256=9f26a524f7b8bf3740c38e305704202cca6590a803cdb3597cbc3822bf11b3e1
candidate_007=rejected|com.redenticdev.respringpack|could not fetch https://redentic.dev/debs/com.redenticdev.respringpack_1.2.0_iphoneos-arm.deb: <urlopen error [Errno -2] Name or service not known>
candidate_008=rejected|com.redenticdev.swrespringpack|could not fetch https://redentic.dev/debs/com.redenticdev.swrespringpack_1.1.0_iphoneos-arm.deb: <urlopen error [Errno -2] Name or service not known>
candidate_009=rejected|com.project.brooklyn|could not fetch https://repo.basepack.co/download/com.project.brooklyn.deb: HTTP Error 404: Not Found
candidate_010=rejected|com.twickd.rilind-kycyku.all-in-one-respring-pack|could not fetch https://repo.twickd.com/files/com.twickd.rilind-kycyku.all-in-one-respring-pack/versions/8f34db0578bfb0db13468753d2c1e3c8.deb: HTTP Error 401: Unauthorized
candidate_011=rejected|com.yourepo.easytoast.hollowapplerespringlogo|could not fetch https://www.yourepo.com/private/com.yourepo.easytoast.hollowapplerespringlogo_1_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_012=rejected|com.yourepo.easytoast.daithidenoglarespringlogo|could not fetch https://www.yourepo.com/private/com.yourepo.easytoast.daithidenoglarespringlogo_1_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_013=rejected|com.yourepo.easytoast.cincinnatirespringlogo|could not fetch https://www.yourepo.com/private/com.yourepo.easytoast.cincinnatirespringlogo_1_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_014=rejected|com.yourepo.easytoast.lopezrespringlogo|could not fetch https://www.yourepo.com/private/com.yourepo.easytoast.lopezrespringlogo_1.0_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_015=rejected|com.yourepo.easytoast.rlogorespringlogo|could not fetch https://www.yourepo.com/private/com.yourepo.easytoast.rlogorespringlogo_1_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_016=rejected|com.yourepo.easytoast.tsmrespringlogo|could not fetch https://www.yourepo.com/private/com.yourepo.easytoast.tsmrespringlogo_1_iphoneos-arm.deb: HTTP Error 404: Not Found
verified_package_006=respring.hende.razerlogo|subthemes=4|bytes=272830|sha256=15d743dc83098f4cd9f2b12fc692caf437be2bbf96b875a5e65382a83d2f13f1
verified_package_007=respring.hende.megapack|subthemes=10|bytes=3265988|sha256=ec511a2f5cb2aaf1f41811b74b45c3caa685e8d156dda022a8c1cb1113fa21da
candidate_019=rejected|com.yourepo.soda-ldz.doughnuts|could not fetch https://www.yourepo.com/private/com.yourepo.soda-ldz.doughnuts_1.0_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_020=rejected|com.yourepo.soda-ldz.respringfxxk|could not fetch https://www.yourepo.com/private/com.yourepo.soda-ldz.respringfxxk_1.0_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_021=rejected|com.yourepo.soda-ldz.respringpack|could not fetch https://www.yourepo.com/private/com.yourepo.soda-ldz.respringpack_1.0_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_022=rejected|com.yourepo.soda-ldz.respringrespringpack2|could not fetch https://www.yourepo.com/private/com.yourepo.soda-ldz.respringrespringpack2_1.0_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_023=rejected|com.yourepo.soda-ldz.respringrespringpack3|could not fetch https://www.yourepo.com/private/com.yourepo.soda-ldz.respringrespringpack3_1.0_iphoneos-arm.deb: HTTP Error 404: Not Found
candidate_024=rejected|com.yourepo.soda-ldz.spacerespring|could not fetch https://www.yourepo.com/private/com.yourepo.soda-ldz.spacerespring_1.0_iphoneos-arm.deb: HTTP Error 404: Not Found
snowboard_verified_package_count=7
snowboard_verified_theme_count=160
snowboard_rejected_count=17
--- audit tail ---
Gif2Ani Verified SnowBoard Respring Catalog
candidate_page_count=24
verified_package_count=7
verified_theme_count=160
rejected_or_unavailable_count=17
all_included_packages_free=true
all_included_downloads_https=true
all_included_sha256_verified=true
all_included_package_ids_verified=true
all_included_theme_paths_verified=true

--- packages ---
001. beta.hende.megapack | Mega pack beta | 0.3 | subthemes=6 | bytes=1424138 | sha256=b166ad2873f459bcb1c6a7ef52ddc481b243b73f1da36d2f34f0529dbfc38a50 | url=https://hende101.github.io/repo/debs/Megapackbeta.deb | effective=https://hende101.github.io/repo/debs/Megapackbeta.deb
002. com.bluspark.pixeliosrespringpack1 | Pixelios Respring Pack 1 | 1.0 | subthemes=19 | bytes=39406 | sha256=019b842090b48a494b2c0aa2e2dfd2836c856bff1feaf1369b4f653c0b6e7b92 | url=https://repo.packix.com/debs/com.bluspark.pixeliosrespringpack1_1.0.deb | effective=https://repo.packix.com/debs/com.bluspark.pixeliosrespringpack1_1.0.deb
003. com.rkycyku.allin1.respring | All in one Respring Pack | 1.4 | subthemes=105 | bytes=16732232 | sha256=9f26a524f7b8bf3740c38e305704202cca6590a803cdb3597cbc3822bf11b3e1 | url=https://repo.packix.com/debs/com.rkycyku.allin1.respring_1.4.deb | effective=https://repo.packix.com/debs/com.rkycyku.allin1.respring_1.4.deb
004. com.shadows.respringmix | Respring Mix | 1.0 | subthemes=15 | bytes=3535964 | sha256=6b17a65ada7fc8b3b54a0f79eab69929015d603d775f703d98a5b4d04e753cb3 | url=https://repo.packix.com/debs/com.shadows.respringmix_1.0.deb | effective=https://repo.packix.com/debs/com.shadows.respringmix_1.0.deb
005. com.thwlfu.cakrespring | Lite CheckRa1nRespring | 1.1 | subthemes=1 | bytes=134520 | sha256=5f631f11600fba9f9fa95ee6e6b525ba504d0756841b5f9d3f36626a62af77dc | url=https://repo.packix.com/debs/com.thwlfu.cakrespring_1.1.deb | effective=https://repo.packix.com/debs/com.thwlfu.cakrespring_1.1.deb
006. respring.hende.megapack | Modern Respring Pack | 2.0 | subthemes=10 | bytes=3265988 | sha256=ec511a2f5cb2aaf1f41811b74b45c3caa685e8d156dda022a8c1cb1113fa21da | url=https://repo.packix.com/debs/respring.hende.megapack_2.0.deb | effective=https://repo.packix.com/debs/respring.hende.megapack_2.0.deb
007. respring.hende.razerlogo | Razer Logo Respring Pack | 1.0 | subthemes=4 | bytes=272830 | sha256=15d743dc83098f4cd9f2b12fc692caf437be2bbf96b875a5e65382a83d2f13f1 | url=https://repo.packix.com/debs/respring.hende.razerlogo_1.0.deb | effective=https://repo.packix.com/debs/respring.hende.razerlogo_1.0.deb

--- themes ---
001. 01 - Anemone (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.01-anemone-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/01 - Anemone (Pack 1).theme | media=6 | kind=animated
002. 02 - BlusparkDev (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.02-blusparkdev-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/02 - BlusparkDev (Pack 1).theme | media=5 | kind=animated
003. 03 - Filza (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.03-filza-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/03 - Filza (Pack 1).theme | media=5 | kind=animated
004. 04 - Respring STILL (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.04-respring-still-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/04 - Respring STILL (Pack 1).theme | media=5 | kind=animated
005. 05 - Respring ANIMATED (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.05-respring-animated-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/05 - Respring ANIMATED (Pack 1).theme | media=17 | kind=animated
006. 06 - Unc0ver (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.06-unc0ver-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/06 - Unc0ver (Pack 1).theme | media=5 | kind=animated
007. 07 - Unc0ver Dark (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.07-unc0ver-dark-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/07 - Unc0ver Dark (Pack 1).theme | media=5 | kind=animated
008. 08 - Nepeta (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.08-nepeta-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/08 - Nepeta (Pack 1).theme | media=5 | kind=animated
009. 09 - Nepeta’s Tree (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.09-nepeta-s-tree-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/09 - Nepeta’s Tree (Pack 1).theme | media=5 | kind=animated
010. 1 Spinning Polygon | snowboard.beta-hende-megapack.1-spinning-polygon | package=beta.hende.megapack | path=Library/Themes/1 Spinning Polygon.theme | media=24 | kind=animated
011. 10 - Electra (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.10-electra-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/10 - Electra (Pack 1).theme | media=5 | kind=animated
012. 11 - Snowboard (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.11-snowboard-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/11 - Snowboard (Pack 1).theme | media=5 | kind=animated
013. 12 - Delta (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.12-delta-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/12 - Delta (Pack 1).theme | media=5 | kind=animated
014. 13 - Crash Reporter Face (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.13-crash-reporter-face-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/13 - Crash Reporter Face (Pack 1).theme | media=5 | kind=animated
015. 14 - Crash Reporter Warning (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.14-crash-reporter-warning-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/14 - Crash Reporter Warning (Pack 1).theme | media=5 | kind=animated
016. 15 - Reprovision (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.15-reprovision-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/15 - Reprovision (Pack 1).theme | media=5 | kind=animated
017. 16 - Tweakbox Original (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.16-tweakbox-original-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/16 - Tweakbox Original (Pack 1).theme | media=5 | kind=animated
018. 17 - Tweakbox Blue (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.17-tweakbox-blue-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/17 - Tweakbox Blue (Pack 1).theme | media=5 | kind=animated
019. 18 - Tweakbox Red (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.18-tweakbox-red-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/18 - Tweakbox Red (Pack 1).theme | media=5 | kind=animated
020. 19 - Packix (Pack 1) | snowboard.com-bluspark-pixeliosrespringpack1.19-packix-pack-1 | package=com.bluspark.pixeliosrespringpack1 | path=Library/Themes/19 - Packix (Pack 1).theme | media=5 | kind=animated
021. 2 Running Skull | snowboard.beta-hende-megapack.2-running-skull | package=beta.hende.megapack | path=Library/Themes/2 Running Skull.theme | media=25 | kind=animated
022. 3 Spinning Cubes | snowboard.beta-hende-megapack.3-spinning-cubes | package=beta.hende.megapack | path=Library/Themes/3 Spinning Cubes.theme | media=24 | kind=animated
023. 4 Cubes | snowboard.beta-hende-megapack.4-cubes | package=beta.hende.megapack | path=Library/Themes/4 Cubes.theme | media=25 | kind=animated
024. 5 Dots | snowboard.beta-hende-megapack.5-dots | package=beta.hende.megapack | path=Library/Themes/5 Dots.theme | media=25 | kind=animated
025. 7up | snowboard.com-rkycyku-allin1-respring.7up | package=com.rkycyku.allin1.respring | path=Library/Themes/7up.theme | media=3 | kind=animated
026. 9 Hand Tap | snowboard.beta-hende-megapack.9-hand-tap | package=beta.hende.megapack | path=Library/Themes/9 Hand Tap.theme | media=24 | kind=animated
027. Adidas | snowboard.com-rkycyku-allin1-respring.adidas | package=com.rkycyku.allin1.respring | path=Library/Themes/Adidas.theme | media=3 | kind=animated
028. Ajax | snowboard.com-rkycyku-allin1-respring.ajax | package=com.rkycyku.allin1.respring | path=Library/Themes/Ajax.theme | media=3 | kind=animated
029. Albania Flag | snowboard.com-rkycyku-allin1-respring.albania-flag | package=com.rkycyku.allin1.respring | path=Library/Themes/Albania Flag.theme | media=3 | kind=animated
030. Alfa Romeo | snowboard.com-rkycyku-allin1-respring.alfa-romeo | package=com.rkycyku.allin1.respring | path=Library/Themes/Alfa Romeo.theme | media=3 | kind=animated
031. Alice in Wonderland | snowboard.com-rkycyku-allin1-respring.alice-in-wonderland | package=com.rkycyku.allin1.respring | path=Library/Themes/Alice in Wonderland.theme | media=3 | kind=animated
032. Amazon | snowboard.com-rkycyku-allin1-respring.amazon | package=com.rkycyku.allin1.respring | path=Library/Themes/Amazon.theme | media=3 | kind=animated
033. Apex Legends | snowboard.com-rkycyku-allin1-respring.apex-legends | package=com.rkycyku.allin1.respring | path=Library/Themes/Apex Legends.theme | media=3 | kind=animated
034. Apple 1977 | snowboard.com-shadows-respringmix.apple-1977 | package=com.shadows.respringmix | path=Library/Themes/Apple 1977.theme | media=24 | kind=animated
035. Apple Classic | snowboard.com-shadows-respringmix.apple-classic | package=com.shadows.respringmix | path=Library/Themes/Apple Classic.theme | media=24 | kind=animated
036. Apple Moon | snowboard.com-shadows-respringmix.apple-moon | package=com.shadows.respringmix | path=Library/Themes/Apple Moon.theme | media=24 | kind=animated
037. Apple New 1977 | snowboard.com-shadows-respringmix.apple-new-1977 | package=com.shadows.respringmix | path=Library/Themes/Apple New 1977.theme | media=24 | kind=animated
038. Atletico Madrid | snowboard.com-rkycyku-allin1-respring.atletico-madrid | package=com.rkycyku.allin1.respring | path=Library/Themes/Atletico Madrid.theme | media=3 | kind=animated
039. Audi | snowboard.com-rkycyku-allin1-respring.audi | package=com.rkycyku.allin1.respring | path=Library/Themes/Audi.theme | media=3 | kind=animated
